GitDiffStart: 66d3f38d52ec2b0cc08935c42795be8f5b97def9 | Thu Jan 6 14:33:35 2011 +0000
diff --git a/modules/analysis/common/src/resources/org/apache/lucene/analysis/gl/galician.rslp b/modules/analysis/common/src/resources/org/apache/lucene/analysis/gl/galician.rslp
index 8be8478..33fe8fb 100644
--- a/modules/analysis/common/src/resources/org/apache/lucene/analysis/gl/galician.rslp
+++ b/modules/analysis/common/src/resources/org/apache/lucene/analysis/gl/galician.rslp
@@ -1,647 +1,647 @@
-#	Steps file for the RSLP stemmer.
-
-# Step 1: Plural Reduction
-{  "Plural", 3, 1, {"s"}, 
-  # bons -> bon
-  {"ns",1,"n",{"luns","furatapóns","furatapons"}},
-  # xamós -> xamón
-  {"ós",3,"ón"},
-  # balões -> balón
-  {"ões",3,"ón"},
-  # capitães -> capitão
-  {"ães",1,"ão",{"mães","magalhães"}},
-  # normais -> normal
-  {"ais",2,"al",{"cais","tais","mais","pais","ademais"}},
-  {"áis",2,"al",{"cáis","táis", "máis", "páis", "ademáis"}},
-  # papéis -> papel
-  {"éis",2,"el"},
-  # posíbeis -> posíbel
-  {"eis",2,"el"},
-  # espanhóis -> espanhol
-  {"óis",2,"ol",{"escornabóis"}},
-  # caracois -> caracol
-  {"ois",2,"ol",{"escornabois"}},
-  # cadrís -> cadril
-  {"ís",2,"il",{"país"}},
-  # cadris -> cadril
-  {"is",2,"il",{"menfis","pais","kinguis"}},
-  # males -> mal
-  {"les",2,"l",{"ingles","marselles","montreales","senegales","manizales","móstoles","nápoles"}},
-  # mares -> mar
-  {"res",3,"r",{"petres","henares","cáceres","baleares","linares","londres","mieres","miraflores","mércores","venres", "pires"}},
-  # luces -> luz
-  {"ces",2,"z"},
-  # luzes -> luz
-  {"zes",2,"z"},
-  # leises -> lei
-  {"ises",3,"z"},
-  # animás -> animal
-  {"ás",1,"al",{"más"}},
-  # gases -> gas
-  {"ses",2,"s"},
-  # casas -> casa
-  {"s",2,"",{"barbadés","barcelonés","cantonés","gabonés","llanés","medinés","escocés","escocês","francês","barcelonês","cantonês","macramés","reves","barcelones","cantones","gabones","llanes","magallanes","medines","escoces","frances","xoves","martes","aliás","pires","lápis","cais","mais","mas","menos","férias","pêsames","crúcis","país","cangas","atenas","asturias","canarias","filipinas","honduras","molucas","caldas","mascareñas","micenas","covarrubias","psoas","óculos","nupcias","xoves","martes","llanes"}}};
-
-{  "Unification", 0, 0, {},
-  # cansadísimo -> cansadísimo
-  {"íssimo",5,"ísimo"},
-  # cansadísima -> cansadísima
-  {"íssima",5,"ísima"},
-  # homaço -> homazo
-  {"aço",4,"azo"},
-  # mulheraça -> mulheraza
-  {"aça",4,"aza"},
-  # xentuça -> xentuza
-  {"uça",4,"uza"},
-  # manilhar -> manillar
-  {"lhar",2,"llar"},
-  # colher -> coller
-  {"lher",2,"ller"},
-  # melhor -> mellor
-  {"lhor",2,"llor"},
-  # alho -> allo
-  {"lho",1,"llo"},
-  # linhar -> liñar
-  {"nhar",2,"ñar"},
-  # penhor -> peñor
-  {"nhor",2,"ñor"},
-  # anho -> año
-  {"nho",1,"ño"},
-  # cunha -> cuña
-  {"nha",1,"ña"},
-  # hospitalário -> hospitalario
-  {"ário",3,"ario"},
-  # bibliotecária -> bibliotecaria
-  {"ária",3,"aria"},
-  # agradable -> agradábel
-  {"able",2,"ábel"},
-  # agradávele -> agradábel
-  {"ável",2,"ábel"},
-  # imposible -> imposíbel
-  {"ible",2,"íbel"},
-  # imposível -> imposíbel
-  {"ível",2,"íbel"},
-  # imposiçom -> imposición
-  {"çom",2,"ción"},
-  # garagem -> garaxe
-  {"agem",2,"axe"},
-  # garage -> garaxe
-  {"age",2,"axe"},
-  # impressão -> impressón
-  {"ão",3,"ón"},
-  # irmao -> irmán
-  {"ao",1,"án"},
-  # irmau -> irmán
-  {"au",1,"án"},
-  # garrafom -> garrafón
-  {"om",3,"ón"},
-  # cantem -> canten
-  {"m",2,"n"}};
-
-{  "Adverb", 0, 0, {},
-  # felizmente -> feliz
-  {"mente",4,"",{"experimente","vehemente","sedimente"}}};
-
-{  "Augmentative", 0, 1, {},
-  # cansadísimo -> cansad
-  {"dísimo",5},
-  # cansadísima -> cansad
-  {"dísima",5},
-  # amabilísimo -> ama
-  {"bilísimo",3},
-  # amabilísima -> ama
-  {"bilísima",3},
-  # fortísimo -> fort
-  {"ísimo",3},
-  # fortísima -> fort
-  {"ísima",3},
-  # centésimo -> cent
-  {"ésimo",3},
-  # centésima -> cent
-  {"ésima",3},
-  # paupérrimo -> paup
-  {"érrimo",4},
-  # paupérrima -> paup
-  {"érrima",4},
-  # charlatana -> charlat
-  {"ana",2,"",{"argana","banana","choupana","espadana","faciana","iguana","lantana","macana","membrana","mesana","nirvana","obsidiana","palangana","pavana","persiana","pestana","porcelana","pseudomembrana","roldana","sábana","salangana","saragana","ventana"}},
-  # charlatán -> charlat
-  {"án",3,"",{"ademán","bardán","barregán","corricán","curricán","faisán","furacán","fustán","gabán","gabián","galán","gañán","lavacán","mazán","mourán","rabadán","serán","serrán","tabán","titán","tobogán","verán","volcán","volován"}},
-  # homazo -> hom
-  {"azo",4,"",{"abrazo","espazo","andazo","bagazo","balazo","bandazo","cachazo","carazo","denazo","engazo","famazo","lampreazo","pantocazo","pedazo","preñazo","regazo","ribazo","sobrazo","terrazo","trompazo"}},
-  # mulleraza -> muller
-  {"aza",3,"",{"alcarraza","ameaza","baraza","broucaza","burgaza","cabaza","cachaza","calaza","carpaza","carraza","coiraza","colmaza","fogaza","famaza","labaza","liñaza","melaza","mordaza","paraza","pinaza","rabaza","rapaza","trancaza"}},
-  # cascallo -> casc
-  {"allo",4,"",{"traballo"}},
-  # xentalla -> xent
-  {"alla",4},
-  # bocarra -> boc
-  {"arra",3,"",{"cigarra","cinzarra"}},
-  # medicastro -> medic
-  {"astro",3,"",{"balastro","bimbastro","canastro","retropilastro"}},
-  # poetastra -> poet
-  {"astra",3,"",{"banastra","canastra","contrapilastra","piastra","pilastra"}},
-  # corpázio -> corp
-  {"ázio",3,"",{"topázio"}},
-  # soutelo -> sout
-  {"elo",4,"",{"bacelo","barrelo","bicarelo","biquelo","boquelo","botelo","bouquelo","cacarelo","cachelo","cadrelo","campelo","candelo","cantelo","carabelo","carambelo","caramelo","cercelo","cerebelo","chocarelo","coitelo","conchelo","corbelo","cotobelo","couselo","destelo","desvelo","esfácelo","fandelo","fardelo","farelo","farnelo","flabelo","ganchelo","garfelo","involucelo","mantelo","montelo","outerelo","padicelo","pesadelo","pinguelo","piquelo","rampelo","rastrelo","restelo","tornecelo","trabelo","restrelo","portelo","ourelo","zarapelo"}},
-  # avioneta -> avion
-  {"eta",3,"",{"arqueta","atleta","avoceta","baioneta","baldeta","banqueta","barraganeta","barreta","borleta","buceta","caceta","calceta","caldeta","cambeta","canaleta","caneta","carreta","cerceta","chaparreta","chapeta","chareta","chincheta","colcheta","cometa","corbeta","corveta","cuneta","desteta","espeta","espoleta","estafeta","esteta","faceta","falanxeta","frasqueta","gaceta","gabeta","galleta","garabeta","gaveta","glorieta","lagareta","lambeta","lanceta","libreta","maceta","macheta","maleta","malleta","mareta","marreta","meseta","mofeta","muleta","peseta","planeta","raqueta","regreta","saqueta","veleta","vendeta","viñeta"}},
-  # guapete -> guap
-  {"ete",3,"",{"alfinete","ariete","bacinete","banquete","barallete","barrete","billete","binguelete","birrete","bonete","bosquete","bufete","burlete","cabalete","cacahuete","cavinete","capacete","carrete","casarete","casete","chupete","clarinete","colchete","colete","capete","curupete","disquete","estilete","falsete","ferrete","filete","gallardete","gobelete","inglete","machete","miquelete","molete","mosquete","piquete","ribete","rodete","rolete","roquete","sorvete","vedete","vendete"}},
-  # práctica -> práct
-  {"ica",3,"",{"andarica","botánica","botica","dialéctica","dinámica","física","formica","gráfica","marica","túnica"}},
-  # práctico -> práct
-  {"ico",3,"",{"conico","acetifico","acidifico"}},
-  # trapexo -> trap
-  {"exo",3,"",{"arpexo","arquexo","asexo","axexo","azulexo","badexo","bafexo","bocexo","bosquexo","boubexo","cacarexo","carrexo","cascarexo","castrexo","convexo","cotexo","desexo","despexo","forcexo","gabexo","gargarexo","gorgolexo","inconexo","manexo","merexo","narnexo","padexo","patexo","sopexo","varexo"}},
-  {"exa",3,"",{"airexa","bandexa","carrexa","envexa","igrexa","larexa","patexa","presexa","sobexa"}},
-  # multidão -> mult
-  {"idão",3},
-  # pequeniño -> pequeno
-  {"iño",3,"o",{"camiño","cariño","comiño","golfiño","padriño","sobriño","viciño","veciño"}},
-  # pequeniña -> pequena
-  {"iña",3,"a",{"camariña","campiña","entreliña","espiña","fariña","moriña","valiña"}},
-  # grandito -> grand
-  {"ito",3,""},
-  # grandita -> grand
-  {"ita",3,""},
-  # anomaloide -> animal
