GitDiffStart: 39a1cb98ecf9460283c837a191245e0459fd8c9c | Fri Apr 4 15:12:24 2014 +0000
diff --git a/solr/core/src/java/org/apache/solr/cloud/OverseerCollectionProcessor.java b/solr/core/src/java/org/apache/solr/cloud/OverseerCollectionProcessor.java
index f4abda8..905071c 100644
--- a/solr/core/src/java/org/apache/solr/cloud/OverseerCollectionProcessor.java
+++ b/solr/core/src/java/org/apache/solr/cloud/OverseerCollectionProcessor.java
@@ -557,14 +557,14 @@ public class OverseerCollectionProcessor implements Runnable, ClosableThread {
       Snapshot snapshot = timer.getSnapshot();
       lst.add("totalTime", timer.getSum());
       lst.add("avgRequestsPerMinute", timer.getMeanRate());
-      lst.add("5minRateReqsPerMinute", timer.getFiveMinuteRate());
-      lst.add("15minRateReqsPerMinute", timer.getFifteenMinuteRate());
+      lst.add("5minRateRequestsPerMinute", timer.getFiveMinuteRate());
+      lst.add("15minRateRequestsPerMinute", timer.getFifteenMinuteRate());
       lst.add("avgTimePerRequest", timer.getMean());
       lst.add("medianRequestTime", snapshot.getMedian());
-      lst.add("75thPcRequestTime", snapshot.get75thPercentile());
-      lst.add("95thPcRequestTime", snapshot.get95thPercentile());
-      lst.add("99thPcRequestTime", snapshot.get99thPercentile());
-      lst.add("999thPcRequestTime", snapshot.get999thPercentile());
+      lst.add("75thPctlRequestTime", snapshot.get75thPercentile());
+      lst.add("95thPctlRequestTime", snapshot.get95thPercentile());
+      lst.add("99thPctlRequestTime", snapshot.get99thPercentile());
+      lst.add("999thPctlRequestTime", snapshot.get999thPercentile());
     }
     results.add("overseer_operations", overseerStats);
     results.add("collection_operations", collectionStats);

